rank,name,symbol,coingecko_url,price,market_cap,twitter_handle,twitter_url,twitter_followers,twitter_first_tweet_date,github,github_stars,github_forks,github_last_updated,logo_url,logo_local_path,coingecko_id,scraped_at,_handle
69,Quant QNT,QNT,https://www.coingecko.com/en/coins/quant,0.0,0.0,quant_network,https://twitter.com/quant_network,159500.0,2025-06-02 09:39:38,,,,,https://assets.coingecko.com/coins/images/3370/standard/5ZOu7brX_400x400.jpg?1696504070,Data\Logo\quant.png,quant,2025-06-04 23:55:06,BE2731C33F3BD20895965B37668805B3
70,Algorand ALGO,ALGO,https://www.coingecko.com/en/coins/algorand,0.0,0.0,algorand,https://twitter.com/algorand,358800.0,2025-04-24 14:49:18,https://github.com/algorand,2697.0,1247.0,2025-06-04,https://assets.coingecko.com/coins/images/4380/standard/download.png?1696504978,Data\Logo\algorand.png,algorand,2025-06-04 23:55:07,8C6B74466A6285386D3963CE88228B15
71,First Digital USD FDUSD,FDUSD,https://www.coingecko.com/en/coins/first-digital-usd,0.0,0.0,FDLabsHQ,https://twitter.com/FDLabsHQ,9043.0,2025-06-04 08:02:00,,,,,https://assets.coingecko.com/coins/images/31079/standard/FDUSD_icon_black.png?1731097953,Data\Logo\first-digital-usd.png,first-digital-usd,2025-06-04 23:55:07,3673FD390413267C13B06DC782161A46
72,Binance-Peg WETH WETH,WETH,https://www.coingecko.com/en/coins/binance-peg-weth,0.0,0.0,BNBChain,https://twitter.com/BNBChain,3800000.0,2025-06-04 22:00:05,,,,,https://assets.coingecko.com/coins/images/39580/standard/weth.png?1723006716,Data\Logo\binance-peg-weth.png,binance-peg-weth,2025-06-04 23:55:07,78DEB49E49FDD953DF7460DEF7A23E23
73,Jupiter JUP,JUP,https://www.coingecko.com/en/coins/jupiter,0.0,0.0,JupiterExchange,https://twitter.com/JupiterExchange,582100.0,2025-06-04 18:24:45,https://github.com/jup-ag,1077.0,4174.0,2025-06-04,https://assets.coingecko.com/coins/images/34188/standard/jup.png?1704266489,Data\Logo\jupiter.png,jupiter,2025-06-04 23:55:07,CA34104149B887E4F98B2EBDDC8D606D
74,Jupiter Perpetuals Liquidity Provider Token JLP,JLP,https://www.coingecko.com/en/coins/jupiter-perpetuals-liquidity-provider-token,0.0,0.0,JupiterExchange,https://twitter.com/JupiterExchange,582100.0,2025-06-04 18:24:45,https://github.com/qubic-li,307.0,42.0,2025-05-25,https://assets.coingecko.com/coins/images/33094/standard/jlp.png?1700631386,Data\Logo\jupiter-perpetuals-liquidity-provider-token.png,jupiter-perpetuals-liquidity-provider-token,2025-06-04 23:55:07,67F5319FC41230BB3F9F97232910DE65
75,Celestia TIA,TIA,https://www.coingecko.com/en/coins/celestia,0.0,0.0,CelestiaOrg,https://twitter.com/CelestiaOrg,2103.0,,https://github.com/celestiaorg,2047.0,1818.0,2025-06-04,https://assets.coingecko.com/coins/images/31967/standard/tia.jpg?1696530772,Data\Logo\celestia.png,celestia,2025-06-04 23:55:07,0F2FCC8DBF13447F8316855F4E6994B1
76,KuCoin KCS,KCS,https://www.coingecko.com/en/coins/kucoin-shares,0.0,0.0,kucoincom,https://twitter.com/kucoincom,3500000.0,2025-06-04 19:00:01,,,,,https://assets.coingecko.com/coins/images/1047/standard/sa9z79.png?1696502152,Data\Logo\kucoin-shares.png,kucoin-shares,2025-06-04 23:55:07,1F2BD8E49918CD2084BA1775169780EB
77,Binance Staked SOL BNSOL,BNSOL,https://www.coingecko.com/en/coins/binance-staked-sol,0.0,0.0,binance,https://twitter.com/binance,14500000.0,2025-06-04 22:00:25,,,,,https://assets.coingecko.com/coins/images/40132/standard/bnsol.png?1725968367,Data\Logo\binance-staked-sol.png,binance-staked-sol,2025-06-04 23:55:07,623185A194592E3E7C61F849E1145C01
78,USDT0 USDT0,USDT0,https://www.coingecko.com/en/coins/usdt0,0.0,0.0,USDT0_to,https://twitter.com/USDT0_to,16100.000000000002,2025-06-04 07:50:15,,,,,https://assets.coingecko.com/coins/images/53705/standard/usdt0.jpg?1737086183,Data\Logo\usdt0.png,usdt0,2025-06-04 23:55:08,BC3AE5EED221FFA8A6E3128F2DD7ED30
79,NEXO NEXO,NEXO,https://www.coingecko.com/en/coins/nexo,0.0,0.0,Nexo,https://twitter.com/Nexo,286100.0,2025-06-04 18:30:25,https://github.com/nexofinance,111.0,52.0,2021-09-16,https://assets.coingecko.com/coins/images/3695/standard/CG-nexo-token-200x200_2x.png?1730414360,Data\Logo\nexo.png,nexo,2025-06-04 23:55:08,0C7902DB3D9D19E72DFA46F3DF94DFBA
80,Rocket Pool ETH RETH,RETH,https://www.coingecko.com/en/coins/rocket-pool-eth,0.0,0.0,rocket_pool,https://twitter.com/rocket_pool,47200.0,2025-06-04 19:27:57,https://github.com/rocket-pool,1266.0,518.0,2025-06-04,https://assets.coingecko.com/coins/images/20764/standard/reth.png?1696520159,Data\Logo\rocket-pool-eth.png,rocket-pool-eth,2025-06-04 23:55:08,AD967E1AAD29EA146EE9C48D979AAEF3
81,Sonic S,S,https://www.coingecko.com/en/coins/sonic,0.0,0.0,SonicLabs,https://twitter.com/SonicLabs,859900.0,2025-06-04 20:11:40,,,,,https://assets.coingecko.com/coins/images/38108/standard/200x200_Sonic_Logo.png?1734679256,Data\Logo\sonic.png,sonic,2025-06-04 23:55:08,595BCF53C0989C187747C746D6854562
82,Bonk BONK,BONK,https://www.coingecko.com/en/coins/bonk,0.0,0.0,bonk_inu,https://twitter.com/bonk_inu,421900.0,2025-06-04 21:26:36,,,,,https://assets.coingecko.com/coins/images/28600/standard/bonk.jpg?1696527587,Data\Logo\bonk.png,bonk,2025-06-04 23:55:08,AC436166B426814C6A515262F272E03C
83,Injective INJ,INJ,https://www.coingecko.com/en/coins/injective,0.0,0.0,injective,https://twitter.com/injective,566200.0,2025-06-04 21:51:59,https://github.com/InjectiveLabs,476.0,454.0,2025-06-04,https://assets.coingecko.com/coins/images/12882/standard/Other_200x200.png?1738782212,Data\Logo\injective.png,injective,2025-06-04 23:55:08,F0310BDD9B0AC71266B2B81C2448BB6E
84,Flare FLR,FLR,https://www.coingecko.com/en/coins/flare,0.0,0.0,FlareNetworks,https://twitter.com/FlareNetworks,329200.0,2025-06-04 20:55:07,,,,,https://assets.coingecko.com/coins/images/28624/standard/FLR-icon200x200.png?1696527609,Data\Logo\flare.png,flare,2025-06-04 23:55:08,AFDC63C84289FE3AE4D8A332D4814F32
85,Stacks STX,STX,https://www.coingecko.com/en/coins/stacks,0.0,0.0,Stacks,https://twitter.com/Stacks,234700.0,2025-06-03 21:00:03,https://github.com/stacks-network,5180.0,1212.0,2025-06-04,https://assets.coingecko.com/coins/images/2069/standard/Stacks_Logo_png.png?1709979332,Data\Logo\stacks.png,stacks,2025-06-04 23:55:08,44C8A05AC0334D2D9E6F8C3A8A263AE8
86,Kelp DAO Restaked ETH RSETH,RSETH,https://www.coingecko.com/en/coins/kelp-dao-restaked-eth,0.0,0.0,KelpDAO,https://twitter.com/KelpDAO,180900.0,2025-06-04 17:00:17,https://github.com/Kelp-DAO,16.0,11.0,2025-05-06,https://assets.coingecko.com/coins/images/33800/standard/Icon___Dark.png?1702991855,Data\Logo\kelp-dao-restaked-eth.png,kelp-dao-restaked-eth,2025-06-04 23:55:08,F49AF7F0488FD204BC8F4E27B9D3BC0C
87,Virtuals Protocol VIRTUAL,VIRTUAL,https://www.coingecko.com/en/coins/virtual-protocol,0.0,0.0,virtuals_io,https://twitter.com/virtuals_io,251600.0,2025-06-04 11:25:37,,,,,https://assets.coingecko.com/coins/images/34057/standard/LOGOMARK.png?1708356054,Data\Logo\virtual-protocol.png,virtual-protocol,2025-06-04 23:55:09,A2A20D51218E287E8E2316AB3C475C9B
88,Story IP,IP,https://www.coingecko.com/en/coins/story,0.0,0.0,StoryProtocol,https://twitter.com/StoryProtocol,659700.0,2025-06-04 16:21:09,https://github.com/storyprotocol,450.0,327.0,2025-06-04,https://assets.coingecko.com/coins/images/54035/standard/Transparent_bg.png?1738075331,Data\Logo\story.png,story,2025-06-04 23:55:09,DD72BAC6CBF1F9A68E0D8D0F24654295
89,Optimism OP,OP,https://www.coingecko.com/en/coins/optimism,0.0,0.0,Optimism,https://twitter.com/Optimism,740100.0,2025-06-04 13:01:33,,,,,https://assets.coingecko.com/coins/images/25244/standard/Optimism.png?1696524385,Data\Logo\optimism.png,optimism,2025-06-04 23:55:09,CC3E9173179323F00EC359368F3C0257
90,SPX6900 SPX,SPX,https://www.coingecko.com/en/coins/spx6900,0.0,0.0,spx6900,https://twitter.com/spx6900,26.0,,,,,,https://assets.coingecko.com/coins/images/31401/standard/centeredcoin_%281%29.png?1737048493,Data\Logo\spx6900.png,spx6900,2025-06-04 23:55:09,58AD7DB7AEBE12A6994E3237985D34FA
91,Sei SEI,SEI,https://www.coingecko.com/en/coins/sei,0.0,0.0,SeiNetwork,https://twitter.com/SeiNetwork,791400.0,2025-06-04 16:54:50,https://github.com/sei-protocol/sei-chain/blob/main/whitepaper/Sei_Whitepaper.pdf,,,,https://assets.coingecko.com/coins/images/28205/standard/Sei_Logo_-_Transparent.png?1696527207,Data\Logo\sei.png,sei,2025-06-04 23:55:09,62D92D67CE2F3E37E61D77BAAAA21FDD
92,Immutable IMX,IMX,https://www.coingecko.com/en/coins/immutable-x,0.0,0.0,,https://imx.community/,,,,,,,https://assets.coingecko.com/coins/images/17233/standard/immutableX-symbol-BLK-RGB.png?1696516787,Data\Logo\immutable-x.png,immutable-x,2025-06-04 23:55:09,B0E0F2DF2B6E0B840BA5911727443484
93,Binance Bridged USDC (BNB Smart Chain) USDC,USDC,https://www.coingecko.com/en/coins/binance-bridged-usdc-bnb-smart-chain,0.0,0.0,search,https://twitter.com/search?q=$USDC,26.0,2025-06-04 21:18:33,,,,,https://assets.coingecko.com/coins/images/35220/standard/USDC.jpg?1707919050,Data\Logo\binance-bridged-usdc-bnb-smart-chain.png,binance-bridged-usdc-bnb-smart-chain,2025-06-04 23:55:09,622119D58C81A6F45048CDB9BF0145D1
94,XDC Network XDC,XDC,https://www.coingecko.com/en/coins/xdc-network,0.0,0.0,XinFin_Official,https://twitter.com/XinFin_Official,2198.0,,https://github.com/XinFinOrg,179.0,218.0,2025-06-04,https://assets.coingecko.com/coins/images/2912/standard/xdc-icon.png?1696503661,Data\Logo\xdc-network.png,xdc-network,2025-06-04 23:55:09,F931745152A085BAFA0A0BED29C5285F
95,Fartcoin FARTCOIN,FARTCOIN,https://www.coingecko.com/en/coins/fartcoin,0.0,0.0,FartCoinOfSOL,https://twitter.com/FartCoinOfSOL,79000.0,2025-06-03 21:54:50,,,,,https://assets.coingecko.com/coins/images/50891/standard/fart.jpg?1729503972,Data\Logo\fartcoin.png,fartcoin,2025-06-04 23:55:10,F18B75BD0A4B2D14A02BBFBB83FB4607
96,PayPal USD PYUSD,PYUSD,https://www.coingecko.com/en/coins/paypal-usd,0.0,0.0,PayPal,https://twitter.com/PayPal,1000000.0,2025-06-04 18:23:55,,,,,https://assets.coingecko.com/coins/images/31212/standard/PYUSD_Logo_%282%29.png?1696530039,Data\Logo\paypal-usd.png,paypal-usd,2025-06-04 23:55:10,FB7BAF46E913EB13C17AC68C003848B1
97,Vaulta A,A,https://www.coingecko.com/en/coins/vaulta,0.0,0.0,Vaulta_,https://twitter.com/Vaulta_,111500.0,2025-06-04 14:48:40,https://github.com/VaultaFoundation,113.0,243.0,2025-06-04,https://assets.coingecko.com/coins/images/55616/standard/Vaulta_CEX_Icon_Circle_-_cmc.png?1746859132,Data\Logo\vaulta.png,vaulta,2025-06-04 23:55:10,EEDBA2DE33C7FB59EF93497B72046BB5
98,Mantle Staked Ether METH,METH,https://www.coingecko.com/en/coins/mantle-staked-ether,0.0,0.0,0xMantle,https://twitter.com/0xMantle,62300.0,2025-02-03 15:06:15,https://github.com/mantle-lsp,7.0,4.0,2025-06-04,https://assets.coingecko.com/coins/images/33345/standard/symbol_transparent_bg.png?1701697066,Data\Logo\mantle-staked-ether.png,mantle-staked-ether,2025-06-04 23:55:10,AD35B24949DC931F2ECB227FAEFA661A
99,Solv Protocol BTC SOLVBTC,SOLVBTC,https://www.coingecko.com/en/coins/solv-protocol-btc,0.0,0.0,SolvProtocol,https://twitter.com/SolvProtocol,341900.0,2025-06-04 14:02:00,https://github.com/solv-finance,151.0,74.0,2025-06-03,https://assets.coingecko.com/coins/images/36800/standard/solvBTC.png?1719810684,Data\Logo\solv-protocol-btc.png,solv-protocol-btc,2025-06-04 23:55:10,319AE45DF414B155190FF4A224CF49A9
100,Polygon Bridged USDT (Polygon) USDT,USDT,https://www.coingecko.com/en/coins/polygon-bridged-usdt-polygon,0.0,0.0,search,https://twitter.com/search?q=$USDT,26.0,2025-06-04 18:46:30,,,,,https://assets.coingecko.com/coins/images/35023/standard/USDT.png?1707233644,Data\Logo\polygon-bridged-usdt-polygon.png,polygon-bridged-usdt-polygon,2025-06-04 23:55:11,5C4162F360D8D7D8AE27A73EAB7D4BB4
101,StakeWise Staked ETH OSETH,OSETH,https://www.coingecko.com/en/coins/stakewise-staked-eth,0.0,0.0,stakewise_io,https://twitter.com/stakewise_io,11900.0,2025-05-22 11:42:16,https://github.com/stakewise,84.0,61.0,2025-06-04,https://assets.coingecko.com/coins/images/33117/standard/Frame_27513839.png?1700732599,Data\Logo\stakewise-staked-eth.png,stakewise-staked-eth,2025-06-04 23:55:17,DF0BA773EB33E3190D32E51DAC3605B5
102,Maker MKR,MKR,https://www.coingecko.com/en/coins/maker,0.0,0.0,SkyEcosystem,https://x.com/SkyEcosystem/status/1828405625828843710,26.0,2024-08-27 14:58:39,https://github.com/makerdao,3912.0,1639.0,2025-06-04,https://assets.coingecko.com/coins/images/1364/standard/Mark_Maker.png?1696502423,Data\Logo\maker.png,maker,2025-06-04 23:55:17,3BBED3B581E6D8D729FAB7E513337E2B
103,The Graph GRT,GRT,https://www.coingecko.com/en/coins/the-graph,0.0,0.0,graphprotocol,https://twitter.com/graphprotocol,342700.0,2025-06-04 18:36:28,https://github.com/graphprotocol,4053.0,1579.0,2025-06-04,https://assets.coingecko.com/coins/images/13397/standard/Graph_Token.png?1696513159,Data\Logo\the-graph.png,the-graph,2025-06-04 23:55:17,24C028DD433D3EA09583BCA7F82B326E
104,dogwifhat WIF,WIF,https://www.coingecko.com/en/coins/dogwifhat,0.0,0.0,dogwifcoin,https://twitter.com/dogwifcoin,153900.0,2025-06-04 22:34:04,,,,,https://assets.coingecko.com/coins/images/33566/standard/dogwifhat.jpg?1702499428,Data\Logo\dogwifhat.png,dogwifhat,2025-06-04 23:55:18,1DB0CA2DDE723B4454BBDB5174F029C5
105,Curve DAO CRV,CRV,https://www.coingecko.com/en/coins/curve-dao-token,0.0,0.0,curvefinance,https://x.com/curvefinance/status/1922040492121829678?s=46&t=HvsxV2mEAlGD3Tx81aNVHg,26.0,2025-05-13 11:10:51,https://github.com/curvefi,2358.0,788.0,2025-06-04,https://assets.coingecko.com/coins/images/12124/standard/Curve.png?1696511967,Data\Logo\curve-dao-token.png,curve-dao-token,2025-06-04 23:55:18,07B30EBF88ADE462B886B96D29CD6345
106,Renzo Restaked ETH EZETH,EZETH,https://www.coingecko.com/en/coins/renzo-restaked-eth,0.0,0.0,RenzoProtocol,https://twitter.com/RenzoProtocol,127000.0,2025-05-30 18:30:52,https://github.com/Renzo-Protocol,61.0,52.0,2025-05-28,https://assets.coingecko.com/coins/images/34753/standard/Ezeth_logo_circle.png?1713496404,Data\Logo\renzo-restaked-eth.png,renzo-restaked-eth,2025-06-04 23:55:18,C7AEA536B8B146B7CC9A2265BDD72395
107,Wrapped BNB WBNB,WBNB,https://www.coingecko.com/en/coins/wbnb,0.0,0.0,search,https://twitter.com/search?q=$WBNB,26.0,2025-06-04 17:25:14,,,,,https://assets.coingecko.com/coins/images/12591/standard/binance-coin-logo.png?1696512401,Data\Logo\wbnb.png,wbnb,2025-06-04 23:55:18,1A1D309520EEC3438C2812B031432896
108,Arbitrum Bridged WBTC (Arbitrum One) WBTC,WBTC,https://www.coingecko.com/en/coins/arbitrum-bridged-wbtc-arbitrum-one,0.0,0.0,search,https://twitter.com/search?q=$WBTC,26.0,2025-06-04 19:47:45,,,,,https://assets.coingecko.com/coins/images/39532/standard/wbtc.png?1722810336,Data\Logo\arbitrum-bridged-wbtc-arbitrum-one.png,arbitrum-bridged-wbtc-arbitrum-one,2025-06-04 23:55:18,EDD655B8336C980DA41F3B866ABC25EA
109,Tether Gold XAUT,XAUT,https://www.coingecko.com/en/coins/tether-gold,0.0,0.0,tethergold,https://twitter.com/tethergold,27100.0,2025-06-04 07:07:30,,,,,https://assets.coingecko.com/coins/images/10481/standard/Tether_Gold.png?1696510471,Data\Logo\tether-gold.png,tether-gold,2025-06-04 23:55:18,3E40D52054EF3363D1D4B039908143AE
110,Jupiter Staked SOL JUPSOL,JUPSOL,https://www.coingecko.com/en/coins/jupiter-staked-sol,0.0,0.0,JupiterExchange,https://twitter.com/JupiterExchange,582100.0,2025-06-04 18:24:45,,,,,https://assets.coingecko.com/coins/images/37482/standard/jupsol.png?1714473916,Data\Logo\jupiter-staked-sol.png,jupiter-staked-sol,2025-06-04 23:55:18,242349BFBE7B0D090A51E5A647C827B5
111,Zcash ZEC,ZEC,https://www.coingecko.com/en/coins/zcash,0.0,0.0,zcash,https://twitter.com/zcash,24800.0,2025-06-04 18:04:54,https://github.com/zcash,6703.0,3140.0,2025-06-04,https://assets.coingecko.com/coins/images/486/standard/circle-zcash-color.png?1696501740,Data\Logo\zcash.png,zcash,2025-06-04 23:55:19,ABD0C41E1113A2DBEF9C81C354EDCD00
112,PAX Gold PAXG,PAXG,https://www.coingecko.com/en/coins/pax-gold,0.0,0.0,paxosglobal,https://twitter.com/paxosglobal,3038.0,,,,,,https://assets.coingecko.com/coins/images/9519/standard/paxgold.png?1696509604,Data\Logo\pax-gold.png,pax-gold,2025-06-04 23:55:19,41D0470F2AFAF7A3B3D8768746B4E5D2
113,clBTC CLBTC,CLBTC,https://www.coingecko.com/en/coins/clbtc,0.0,0.0,CygnusFi,https://twitter.com/CygnusFi,1000000.0,2025-06-04 11:31:45,https://github.com/arks-labs,3.0,,2025-02-07,https://assets.coingecko.com/coins/images/54164/standard/clBTC.png?1738482999,Data\Logo\clbtc.png,clbtc,2025-06-04 23:55:19,A98A96B23484ADCBEF92E2A67E1EF54C
114,Lido DAO LDO,LDO,https://www.coingecko.com/en/coins/lido-dao,0.0,0.0,lidofinance,https://twitter.com/lidofinance,226800.0,2025-06-04 13:44:03,https://github.com/lidofinance,419.0,223.0,2025-06-04,https://assets.coingecko.com/coins/images/13573/standard/Lido_DAO.png?1696513326,Data\Logo\lido-dao.png,lido-dao,2025-06-04 23:55:19,94C5635521A4661DF2236EF7F0133EDF
115,FLOKI FLOKI,FLOKI,https://www.coingecko.com/en/coins/floki,0.0,0.0,realflokiinu,https://twitter.com/realflokiinu,711400.0,2025-06-04 15:01:49,,,,,https://assets.coingecko.com/coins/images/16746/standard/PNG_image.png?1696516318,Data\Logo\floki.png,floki,2025-06-04 23:55:19,657B77AFB4564812CCE2B24D36CF0E05
116,PancakeSwap CAKE,CAKE,https://www.coingecko.com/en/coins/pancakeswap,0.0,0.0,pancakeswap,https://twitter.com/pancakeswap,2100000.0,2025-06-04 14:58:21,,,,,https://assets.coingecko.com/coins/images/12632/standard/pancakeswap-cake-logo_%281%29.png?1696512440,Data\Logo\pancakeswap.png,pancakeswap,2025-06-04 23:55:19,0C396C8A8F642D63FDCBDEB52D956478
117,Theta Network THETA,THETA,https://www.coingecko.com/en/coins/theta-network,0.0,0.0,Theta_Network,https://twitter.com/Theta_Network,273900.0,2025-06-04 20:25:41,https://github.com/thetatoken,634.0,170.0,2025-04-02,https://assets.coingecko.com/coins/images/2538/standard/theta-token-logo.png?1696503349,Data\Logo\theta-network.png,theta-network,2025-06-04 23:55:19,904816B74883C785BE357D82702EF3D8
118,Marinade Staked SOL MSOL,MSOL,https://www.coingecko.com/en/coins/marinade-staked-sol,0.0,0.0,MarinadeFinance,https://twitter.com/MarinadeFinance,71200.0,2025-06-04 17:31:21,https://github.com/marinade-finance,139.0,62.0,2025-06-04,https://assets.coingecko.com/coins/images/17752/standard/mSOL.png?1696517278,Data\Logo\marinade-staked-sol.png,marinade-staked-sol,2025-06-04 23:55:19,338FC55BC0A582FCE12185A0F64E7AC1
119,GALA GALA,GALA,https://www.coingecko.com/en/coins/gala,0.0,0.0,GoGalaGames,https://twitter.com/GoGalaGames,1000000.0,2025-06-04 10:07:11,https://github.com/GalaChain,149.0,48.0,2025-06-04,https://assets.coingecko.com/coins/images/12493/standard/GALA_token_image_-_200PNG.png?1709725869,Data\Logo\gala.png,gala,2025-06-04 23:55:20,A3DB1DD21E99AA5AF44C8C096A4E3178
120,Ethereum Name Service ENS,ENS,https://www.coingecko.com/en/coins/ethereum-name-service,0.0,0.0,ensdomains,https://twitter.com/ensdomains,265900.0,2025-06-04 18:12:14,,,,,https://assets.coingecko.com/coins/images/19785/standard/ENS.jpg?1727872989,Data\Logo\ethereum-name-service.png,ethereum-name-service,2025-06-04 23:55:20,577781940C01BC80EB603DF8419F0E0E
121,JasmyCoin JASMY,JASMY,https://www.coingecko.com/en/coins/jasmycoin,0.0,0.0,JasmyMGT,https://twitter.com/JasmyMGT,126800.0,2025-05-26 07:07:39,,,,,https://assets.coingecko.com/coins/images/13876/standard/JASMY200x200.jpg?1696513620,Data\Logo\jasmycoin.png,jasmycoin,2025-06-04 23:55:20,C31D0300A40E1B22DBB5DD4C4B79EB2A
122,IOTA IOTA,IOTA,https://www.coingecko.com/en/coins/iota,0.0,0.0,iota,https://twitter.com/iota,295300.0,2025-06-04 14:36:31,https://github.com/iotaledger,59.0,35.0,2025-06-04,https://assets.coingecko.com/coins/images/692/standard/IOTA_Thumbnail_%281%29.png?1743772896,Data\Logo\iota.png,iota,2025-06-04 23:55:20,E3D4005EA478F5E86B8B9F618262D831
123,BitTorrent BTT,BTT,https://www.coingecko.com/en/coins/bittorrent,0.0,0.0,bittorrent,https://twitter.com/bittorrent,604300.0,2025-06-04 10:51:52,https://github.com/bittorrent,2629.0,566.0,2025-06-04,https://assets.coingecko.com/coins/images/22457/standard/btt_logo.png?1696521780,Data\Logo\bittorrent.png,bittorrent,2025-06-04 23:55:20,DCF8D07A46B7779D6D41577420BC44E9
124,Stables Labs USDX USDX,USDX,https://www.coingecko.com/en/coins/stables-labs-usdx,0.0,0.0,StablesLabs,https://twitter.com/StablesLabs,91200.0,2025-06-04 03:02:26,,,,,https://assets.coingecko.com/coins/images/50360/standard/USDX200px.png?1731906044,Data\Logo\stables-labs-usdx.png,stables-labs-usdx,2025-06-04 23:55:21,6610D75161D59C9898F78795658A1539
125,Pyth Network PYTH,PYTH,https://www.coingecko.com/en/coins/pyth-network,0.0,0.0,PythNetwork,https://twitter.com/PythNetwork,266100.0,2025-06-04 19:00:03,https://github.com/pyth-network,671.0,509.0,2025-06-04,https://assets.coingecko.com/coins/images/31924/standard/pyth.png?1701245725,Data\Logo\pyth-network.png,pyth-network,2025-06-04 23:55:21,8226411318C1B0C88361C4250C0F685E
126,Pendle PENDLE,PENDLE,https://www.coingecko.com/en/coins/pendle,0.0,0.0,pendle_fi,https://twitter.com/pendle_fi,149700.0,2025-06-04 13:00:29,https://github.com/pendle-finance/pendle-v2-resources/tree/main/whitepapers,,,,https://assets.coingecko.com/coins/images/15069/standard/Pendle_Logo_Normal-03.png?1696514728,Data\Logo\pendle.png,pendle,2025-06-04 23:55:21,9D2906C6F6EF93BD541F64DDAC7A0E90
127,The Sandbox SAND,SAND,https://www.coingecko.com/en/coins/the-sandbox,0.0,0.0,TheSandboxGame,https://twitter.com/TheSandboxGame,1000000.0,2025-06-04 12:30:07,https://github.com/thesandboxgame,253.0,137.0,2025-06-04,https://assets.coingecko.com/coins/images/12129/standard/sandbox_logo.jpg?1696511971,Data\Logo\the-sandbox.png,the-sandbox,2025-06-04 23:55:21,66DD2FF44F0A2898964BE06108182437
128,OUSG OUSG,OUSG,https://www.coingecko.com/en/coins/ousg,0.0,0.0,ondofinance,https://twitter.com/ondofinance,340600.0,2025-06-04 20:34:02,https://github.com/ondoprotocol,41.0,44.0,2024-11-25,https://assets.coingecko.com/coins/images/29023/standard/OUSG.png?1696527993,Data\Logo\ousg.png,ousg,2025-06-04 23:55:21,18BE039F4E0279F1E1682C3DE245941E
129,Bitcoin SV BSV,BSV,https://www.coingecko.com/en/coins/bitcoin-sv,0.0,0.0,BSVBlockchain,https://twitter.com/BSVBlockchain,19300.0,2025-05-27 23:55:33,https://github.com/bitcoin-sv,874.0,379.0,2025-06-04,https://assets.coingecko.com/coins/images/6799/standard/BSV.png?1696507128,Data\Logo\bitcoin-sv.png,bitcoin-sv,2025-06-04 23:55:22,5F2AFC1910129977851D9AA9F7D548C5
130,Walrus WAL,WAL,https://www.coingecko.com/en/coins/walrus-2,0.0,0.0,WalrusProtocol,https://twitter.com/WalrusProtocol,551600.0,2025-06-04 18:35:12,https://github.com/MystenLabs,7374.0,11656.0,2025-06-04,https://assets.coingecko.com/coins/images/54914/standard/WAL_logo.png?1742494301,Data\Logo\walrus-2.png,walrus-2,2025-06-04 23:55:22,630C075C72AFB5908624A4F77808D5D3
131,Core CORE,CORE,https://www.coingecko.com/en/coins/core,0.0,0.0,coredao_org,https://twitter.com/coredao_org,2300000.0,2025-06-04 17:05:16,https://github.com/coredao-org,350.0,88.0,2025-06-04,https://assets.coingecko.com/coins/images/28938/standard/file_589.jpg?1701868471,Data\Logo\core.png,core,2025-06-04 23:55:22,178909290570E9F2011E8F2F9EA6DEAE
132,Raydium RAY,RAY,https://www.coingecko.com/en/coins/raydium,0.0,0.0,raydiumprotocol,https://twitter.com/raydiumprotocol,420700.0,2025-06-04 17:26:22,,,,,https://assets.coingecko.com/coins/images/13928/standard/PSigc4ie_400x400.jpg?1696513668,Data\Logo\raydium.png,raydium,2025-06-04 23:55:22,31B1CD24F6BE55C6A92A95A7BEBE8372
133,Kaia KAIA,KAIA,https://www.coingecko.com/en/coins/kaia,0.0,0.0,kaiachain,https://twitter.com/kaiachain,220200.0,2025-06-04 13:03:21,https://github.com/kaiachain,121.0,161.0,2025-06-04,https://assets.coingecko.com/coins/images/39901/standard/KAIA.png?1724734368,Data\Logo\kaia.png,kaia,2025-06-04 23:55:22,966ACA1BE9C125B347669735D6FEE92F
134,Pudgy Penguins PENGU,PENGU,https://www.coingecko.com/en/coins/pudgy-penguins,0.0,0.0,pudgypenguins,https://twitter.com/pudgypenguins,678200.0,2025-06-04 20:57:57,,,,,https://assets.coingecko.com/coins/images/52622/standard/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,Data\Logo\pudgy-penguins.png,pudgy-penguins,2025-06-04 23:55:22,550784D00FFD2AD5B1737FD3EE941D84
135,Usual USD USD0,USD0,https://www.coingecko.com/en/coins/usual-usd,0.0,0.0,search,https://twitter.com/search?q=$USD0,26.0,2025-05-30 13:12:43,,,,,https://assets.coingecko.com/coins/images/38272/standard/USD0LOGO.png?1716962811,Data\Logo\usual-usd.png,usual-usd,2025-06-04 23:55:22,F94F19F2AFECEB1A5F18B3A4ED598909
136,Solv Protocol Staked BTC XSOLVBTC,XSOLVBTC,https://www.coingecko.com/en/coins/solv-protocol-staked-btc,0.0,0.0,SolvProtocol,https://twitter.com/SolvProtocol,341900.0,2025-06-04 14:02:00,https://github.com/solv-finance,151.0,74.0,2025-06-03,https://assets.coingecko.com/coins/images/39384/standard/xSolvBTC.png?1744170824,Data\Logo\solv-protocol-staked-btc.png,solv-protocol-staked-btc,2025-06-04 23:55:23,0A16D363FAC57D46AD81B5DCF58EA8BD
